Species,Pathogen,Parameter,FunctionType,q,q.CI.low,q.CI.up,Tmin,Tmin.CI.low,Tmin.CI.up,Tmax,Tmax.CI.low,Tmax.CI.up,Author,Year,Notes
Anopheles spp.,P.fal.,PDR,Briere,1.06E-04,,,14.1,,,34.2,,,Mordecai,2019,
Culex pipiens,SINV,c,Quadratic,1.33E-03,,,0,,,35,,,Mordecai,2019,
Culex pipiens,WNV,c,Quadratic,2.56E-03,,,15.6,,,52.2,,,Mordecai,2019,
Culex quinquefasciatus,WNV,PDR,Briere,7.12E-05,,,19,,,44.1,,,Mordecai,2019,
Culex tarsalis,SLEV,b,Quadratic,2.98E-03,,,10.8,,,41.6,,,Mordecai,2019,
Culex tarsalis,SLEV,c,Quadratic,2.03E-03,,,8.8,,,43.7,,,Mordecai,2019,
Culex tarsalis,WEEV,b,Quadratic,3.17E-03,,,8.2,,,33.5,,,Mordecai,2019,
Culex tarsalis,WEEV,c,Quadratic,3.04E-03,,,1.3,,,38.8,,,Mordecai,2019,
Culex tarsalis,WNV,b,Quadratic,2.94E-03,,,11.3,,,41.9,,,Mordecai,2019,
Culex quinquefasciatus,NA,BitingRate,Briere,7.28E-05,,,3.1,,,39.3,,,Shocket,2020,
Culex quinquefasciatus,NA,ER,Quadratic,6.36E-01,,,5,,,37.7,,,Shocket,2020,
Culex quinquefasciatus,NA,EV,Briere,4.70E-04,,,13.6,,,38,,,Shocket,2020,
Culex quinquefasciatus,NA,lf,Linear,3.8,,,136.3,,,,,,Shocket,2020,
Culex quinquefasciatus,NA,MDR,Briere,4.14E-05,,,0.1,,,38.6,,,Shocket,2020,
Culex quinquefasciatus,NA,pLA,Quadratic,4.26E-03,,,8.9,,,37.7,,,Shocket,2020,
Culex quinquefasciatus,NA,pO,Briere,6.67E-04,,,1.7,,,31.8,,,Shocket,2020,
Culex quinquefasciatus,WNV,bc,Quadratic,2.32E-03,,,4.2,,,45.2,,,Shocket,2020,
Aedes aegypti,ZIKV,bc,Quadratic,3.54E-03,,,22.72,,,38.38,,,Tesla,2018,
Aedes aegypti,ZIKV,lf,Quadratic,3.02E-01,,,11.25,,,37.22,,,Tesla,2018,infection status did not have a significant effect on lifespan (p=0.6338)
Aedes aegypti,ZIKV,PDR,Briere,1.74E-04,,,18.27,,,42.31,,,Tesla,2018,
Culex annulirostris,NA,BitingRate,Briere,1.26E-04,1.02E-04,1.70E-04,4.00E+00,7.00E-01,8.50E+00,3.91E+01,3.79E+01,4.00E+01,Shocket,2.02E+03,
Aedes Vigilax,RRV,bc,Quadratic,2.88E-03,2.02E-03,4.27E-03,6.00E+00,1.60E+00,9.60E+00,4.27E+01,3.96E+01,4.49E+01,Shocket,2.02E+03,
Culex annulirostris,NA,lf,Quadratic,2.41E-01,0.177,0.304,13,10.6,14.6,33.6,33,34.5,Shocket,2.02E+03,
Aedes Vigilax,RRV,PDR,Briere,1.38E-04,8.55E-05,2.14E-04,6.30E+00,1.30E+00,1.30E+01,4.11E+01,3.61E+01,4.50E+01,Shocket,2.02E+03,
Culex annulirostris,NA,EFD,Quadratic,5.84E-03,3.90E-03,8.71E-03,1.47E+01,1.19E+01,1.72E+01,3.14E+01,3.03E+01,3.29E+01,Shocket,2.02E+03,
Culex annulirostris,NA,pRH,Quadratic,6.78E-03,3.36E-03,1.26E-02,1.43E+01,1.06E+01,1.72E+01,3.81E+01,3.37E+01,4.20E+01,Shocket,2.02E+03,probability of raft hatching
Culex annulirostris,NA,nLR,Quadratic,2.73E-03,1.99E-03,3.29E-03,1.70E+01,1.56E+01,1.79E+01,3.72E+01,3.64E+01,3.84E+01,Shocket,2.02E+03,within-raft egg survival (number of larvae per raft)
Culex annulirostris,NA,pLA,Quadratic,5.39E-03,4.31E-03,6.65E-03,1.49E+01,1.33E+01,1.65E+01,3.91E+01,3.79E+01,4.04E+01,Shocket,2.02E+03,larval-to-adult survival
Culex annulirostris,NA,MDR,Briere,6.86E-05,5.47E-05,8.47E-05,1.11E+01,7.60E+00,1.44E+01,3.92E+01,3.79E+01,4.01E+01,Shocket,2.02E+03,
Aedes aegypti,NA,lf,Quadratic,1.09E-01,6.31E-02,1.64E-01,6.40E+00,1.50E+00,9.90E+00,3.93E+01,3.66E+01,4.34E+01,Shocket,2.02E+03,
Aedes spp.,DENV,PDR,Briere,1.05E-04,5.32E-05,1.71E-04,1.44E+01,4.10E+00,1.95E+01,4.19E+01,3.81E+01,4.49E+01,Shocket,2.02E+03,
Aedes spp.,NA,EFD,Quadratic,9.47E-03,3.47E-03,1.90E-02,1.34E+01,2.90E+00,1.93E+01,3.39E+01,3.19E+01,3.67E+01,Shocket,2.02E+03,
Aedes spp.,NA,MDR,Briere,7.06E0-5,4.98E-05,8.99E-05,9.60E+00,5.30E+00,1.27E+01,3.89E+01,3.77E+01,4.14E+01,Shocket,2.02E+03,
